congress,chamber,party_code,party_name,n_members,nominate_dim1_median,nominate_dim2_median,nominate_dim1_mean,nominate_dim2_mean
54,House,200,Republican,255,0.43,0.052,0.41604347826086974,0.03907114624505927
54,House,340,Populist,9,-0.158,0.974,-0.11233333333333333,0.8963333333333333
54,House,1060,Silver,1,-0.177,-0.067,-0.177,-0.067
55,President,200,Republican,1,0.232,0.372,0.232,0.372
55,House,100,Democrat,132,-0.396,0.122,-0.38913636363636384,0.06209090909090914
55,House,200,Republican,212,0.4345,-0.047,0.4304292452830189,-0.04158962264150941
55,House,331,Ind. Republican,1,0.443,-0.085,0.443,-0.085
55,House,340,Populist,22,-0.2535,0.951,-0.24931818181818183,0.9162272727272728
55,House,354,Silver Republican,3,-0.198,0.465,-0.113,0.39266666666666666
55,House,1060,Silver,1,-0.177,-0.067,-0.177,-0.067
56,President,200,Republican,1,0.232,0.372,0.232,0.372
56,House,100,Democrat,170,-0.36,-0.01,-0.3644378698224853,-0.048976331360946763
56,House,200,Republican,197,0.442,-0.005,0.4372639593908631,-0.009670050761421297
56,House,340,Populist,7,-0.298,0.954,-0.3284285714285714,0.8594285714285714
56,House,354,Silver Republican,2,-0.124,0.2495,-0.124,0.2495
56,House,1060,Silver,1,-0.177,-0.067,-0.177,-0.067
57,President,200,Republican,2,0.3175,0.425,0.3175,0.425
57,House,100,Democrat,161,-0.3645,0.042499999999999996,-0.3685687500000002,0.012431249999999994
57,House,200,Republican,206,0.4435,-0.0635,0.4476893203883496,-0.04515048543689324
57,House,340,Populist,5,-0.284,0.542,-0.2814,0.524
57,House,354,Silver Republican,1,-0.198,0.121,-0.198,0.121
58,President,200,Republican,1,0.403,0.478,0.403,0.478
58,House,100,Democrat,182,-0.368,0.016,-0.3638522727272728,-0.03982386363636365
58,House,200,Republican,215,0.443,-0.044,0.4496869158878504,-0.006098130841121507
58,House,331,Ind. Republican,3,0.58,-0.808,0.585,-0.7813333333333333
59,President,200,Republican,1,0.403,0.478,0.403,0.478
59,House,100,Democrat,141,-0.395,-0.0075,-0.37977536231884057,-0.03878985507246376
59,House,200,Republican,262,0.444,-0.069,0.4447374517374516,-0.035725868725868776
60,President,200,Republican,1,0.403,0.478,0.403,0.478
60,House,100,Democrat,170,-0.3665,-0.009999999999999998,-0.36021428571428576,-0.05423809523809523
60,House,200,Republican,230,0.442,-0.0285,0.438486956521739,-0.0019086956521739368
60,House,331,Ind. Republican,1,0.551,-0.746,0.551,-0.746
61,President,200,Republican,1,0.175,-0.985,0.175,-0.985
61,House,100,Democrat,180,-0.365,0.018,-0.3526592178770949,-0.017905027932960903
61,House,200,Republican,222,0.432,-0.0505,0.4266936936936936,-0.035319819819819846
62,President,200,Republican,1,0.175,-0.985,0.175,-0.985
62,House,100,Democrat,237,-0.32,-0.002,-0.3254683544303797,-0.038704641350210976
62,House,200,Republican,170,0.414,-0.004,0.41353846153846174,0.030633136094674537
62,House,213,Progressive Republican,1,0.11,0.866,0.11,0.866
62,House,380,Socialist,1,0.176,0.635,0.176,0.635
63,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
63,House,100,Democrat,305,-0.304,0.025,-0.30801328903654485,-0.045524916943521614
63,House,200,Republican,139,0.4005,0.12,0.403644927536232,0.04931884057971016
63,House,328,Independent,1,0.083,0.203,0.083,0.203
63,House,370,Progressive,9,0.29,0.557,0.28855555555555557,0.40066666666666667
64,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
64,House,100,Democrat,235,-0.318,0.169,-0.3137905982905983,0.0823974358974359
64,House,200,Republican,200,0.4105,0.013,0.40984000000000004,-0.04439499999999999
64,House,328,Independent,1,0.083,0.203,0.083,0.203
64,House,347,Prohibitionist,1,0.026,0.591,0.026,0.591
64,House,370,Progressive,6,0.313,-0.059000000000000004,0.24583333333333332,-0.03316666666666668
64,House,380,Socialist,1,-0.026,0.512,-0.026,0.512
65,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
65,House,100,Democrat,226,-0.312,0.201,-0.30764888888888886,0.11936444444444454
65,House,200,Republican,225,0.4,0.0,0.4080403587443945,-0.0301614349775785
65,House,331,Ind. Republican,1,0.178,0.036,0.178,0.036
65,House,347,Prohibitionist,1,0.026,0.591,0.026,0.591
65,House,370,Progressive,3,0.214,0.233,0.13433333333333333,0.29133333333333333
65,House,380,Socialist,1,-0.026,0.512,-0.026,0.512
66,President,100,Democrat,1,-0.398,-0.559,-0.398,-0.559
66,House,100,Democrat,204,-0.3195,0.2575,-0.31084803921568627,0.1200441176470589
66,House,200,Republican,248,0.4095,0.058499999999999996,0.40450000000000014,0.001862903225806465
66,House,331,Ind. Republican,1,0.194,0.981,0.194,0.981
66,House,347,Prohibitionist,1,0.026,0.591,0.026,0.591
66,House,356,Union Labor,1,-0.077,0.786,-0.077,0.786
67,President,200,Republican,1,0.445,-0.748,0.445,-0.748
67,House,100,Democrat,138,-0.312,0.4085,-0.30960869565217397,0.3182536231884059
67,House,200,Republican,313,0.403,0.041,0.39454340836012863,0.005961414790996818
67,House,331,Ind. Republican,1,0.452,-0.062,0.452,-0.062
67,House,380,Socialist,1,-0.026,0.512,-0.026,0.512
68,President,200,Republican,2,0.4205,-0.219,0.4205,-0.219
68,House,100,Democrat,218,-0.279,0.383,-0.288557603686636,0.24305990783410164
68,House,200,Republican,233,0.413,0.109,0.4071373390557938,0.05368240343347641
68,House,380,Socialist,1,0.176,0.635,0.176,0.635
68,House,537,Farmer-Labor,2,0.151,0.9884999999999999,0.151,0.9884999999999999
69,President,200,Republican,1,0.396,0.31,0.396,0.31
69,House,100,Democrat,185,-0.265,0.521,-0.28051891891891895,0.3290486486486488
69,House,200,Republican,253,0.401,0.052500000000000005,0.39469599999999994,0.008623999999999984
69,House,380,Socialist,1,0.176,0.635,0.176,0.635
69,House,523,American Labor,1,0.208,0.66,0.208,0.66
69,House,537,Farmer-Labor,3,0.151,0.988,0.075,0.9209999999999999
70,President,200,Republican,1,0.396,0.31,0.396,0.31
70,House,100,Democrat,198,-0.2655,0.523,-0.285979797979798,0.30901010101010107
70,House,200,Republican,243,0.39,0.055,0.38240248962655576,0.019983402489626538
70,House,380,Socialist,1,0.176,0.635,0.176,0.635
70,House,537,Farmer-Labor,2,0.037,0.887,0.037,0.887
71,President,200,Republican,1,,,,
71,House,100,Democrat,177,-0.265,0.515,-0.28365317919075134,0.2981618497109828
71,House,200,Republican,278,0.376,0.054,0.3688700361010829,0.014635379061371865
71,House,537,Farmer-Labor,2,-0.013999999999999999,0.349,-0.013999999999999999,0.349
72,President,200,Republican,1,,,,
72,House,100,Democrat,231,-0.249,0.503,-0.25569264069264064,0.3235974025974025
72,House,200,Republican,221,0.3775,-0.026,0.36033181818181814,-0.035872727272727285
72,House,537,Farmer-Labor,1,-0.179,-0.29,-0.179,-0.29
73,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
73,House,100,Democrat,322,-0.2415,0.3105,-0.25148757763975144,0.21526397515527954
73,House,200,Republican,120,0.348,-0.2025,0.3310916666666668,-0.24065
73,House,537,Farmer-Labor,5,0.17,0.435,0.10659999999999999,0.45619999999999994
74,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
74,House,100,Democrat,329,-0.243,0.166,-0.25562079510703356,0.1816330275229358
74,House,200,Republican,105,0.318,-0.243,0.30507619047619056,-0.2701238095238096
74,House,370,Progressive,7,-0.119,-0.744,-0.10757142857142858,-0.448
74,House,537,Farmer-Labor,3,-0.179,-0.29,-0.07666666666666667,0.03099999999999999
75,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
75,House,100,Democrat,343,-0.239,0.1355,-0.25597058823529406,0.16920000000000007
75,House,200,Republican,94,0.318,-0.16,0.3135376344086023,-0.17730107526881714
75,House,370,Progressive,8,-0.14150000000000001,-0.5085,-0.15075,-0.42125
75,House,537,Farmer-Labor,5,-0.28,-0.936,-0.2782,-0.7458
76,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
76,House,100,Democrat,276,-0.232,0.358,-0.24912454212454216,0.2743809523809525
76,House,200,Republican,178,0.3025,-0.2435,0.3081629213483146,-0.2498932584269663
76,House,370,Progressive,2,-0.101,-0.5375000000000001,-0.101,-0.5375000000000001
76,House,522,American Labor,1,-0.415,-0.91,-0.415,-0.91
76,House,537,Farmer-Labor,1,-0.268,-0.593,-0.268,-0.593
77,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
77,House,100,Democrat,278,-0.2375,0.2735,-0.25759782608695647,0.26238768115942035
77,House,200,Republican,170,0.316,-0.2095,0.3129107142857142,-0.2400416666666667
77,House,329,Ind. Democrat,1,-0.302,0.6,-0.302,0.6
77,House,370,Progressive,3,-0.119,-0.744,-0.107,-0.6063333333333334
77,House,522,American Labor,1,-0.415,-0.91,-0.415,-0.91
77,House,537,Farmer-Labor,1,-0.268,-0.593,-0.268,-0.593
78,President,100,Democrat,1,-0.368,0.245,-0.368,0.245
78,House,100,Democrat,229,-0.2295,0.509,-0.24857456140350867,0.3619385964912283
78,House,200,Republican,218,0.3025,-0.267,0.30172018348623836,-0.2812614678899083
78,House,370,Progressive,2,-0.0785,-0.5085,-0.0785,-0.5085
78,House,522,American Labor,1,-0.415,-0.91,-0.415,-0.91
78,House,537,Farmer-Labor,1,0.099,-0.031,0.099,-0.031
79,President,100,Democrat,2,-0.371,0.1295,-0.371,0.1295
79,House,100,Democrat,250,-0.2575,0.404,-0.26460399999999995,0.3379000000000002
79,House,200,Republican,195,0.297,-0.243,0.3034564102564103,-0.24404615384615388
79,House,370,Progressive,1,-0.038,-0.273,-0.038,-0.273
79,House,522,American Labor,1,-0.415,-0.91,-0.415,-0.91
80,President,100,Democrat,1,-0.374,0.014,-0.374,0.014
80,House,100,Democrat,194,-0.2195,0.6275,-0.23732474226804137,0.4874587628865981
80,House,200,Republican,253,0.278,-0.3,0.28534387351778656,-0.3126600790513834
80,House,522,American Labor,2,-0.7075,-0.464,-0.7075,-0.464
81,President,100,Democrat,1,-0.374,0.014,-0.374,0.014
81,House,100,Democrat,267,-0.303,0.344,-0.27556928838951317,0.3578764044943821
81,House,200,Republican,176,0.2715,-0.2365,0.2770056818181818,-0.25428409090909093
81,House,402,Liberal,1,-0.619,-0.188,-0.619,-0.188
81,House,522,American Labor,1,-0.415,-0.91,-0.415,-0.91
82,President,100,Democrat,1,-0.374,0.014,-0.374,0.014
82,House,100,Democrat,240,-0.2855,0.4305,-0.26233333333333336,0.421
82,House,200,Republican,207,0.271,-0.219,0.2800193236714977,-0.255183574879227
82,House,328,Independent,1,-0.151,-0.025,-0.151,-0.025
83,President,200,Republican,1,0.281,-0.864,0.281,-0.864
83,House,100,Democrat,218,-0.271,0.5655,-0.2533440366972476,0.4754816513761466
83,House,200,Republican,222,0.2745,-0.2285,0.2776576576576577,-0.24605405405405398
83,House,328,Independent,1,-0.151,-0.025,-0.151,-0.025
84,President,200,Republican,1,0.281,-0.864,0.281,-0.864
84,House,100,Democrat,235,-0.305,0.407,-0.2790978723404255,0.43966382978723384
84,House,200,Republican,203,0.268,-0.214,0.27725123152709374,-0.21974384236453193
85,President,200,Republican,1,0.281,-0.864,0.281,-0.864
85,House,100,Democrat,240,-0.306,0.4435,-0.2827791666666667,0.46232916666666635
85,House,200,Republican,204,0.2645,-0.2365,0.26822058823529427,-0.24694117647058822
86,President,200,Republican,1,0.281,-0.864,0.281,-0.864
86,House,100,Democrat,286,-0.313,0.349,-0.2957097902097901,0.41460489510489495
86,House,200,Republican,157,0.255,-0.232,0.2667179487179488,-0.22836538461538447
86,House,329,Ind. Democrat,1,0.011,1.0,0.011,1.0
87,President,100,Democrat,1,-0.472,-0.487,-0.472,-0.487
87,House,100,Democrat,273,-0.304,0.352,-0.2772857142857143,0.420307692307692
87,House,200,Republican,177,0.2445,-0.1915,0.2623693181818182,-0.22107954545454536
88,President,100,Democrat,2,-0.40449999999999997,-0.261,-0.40449999999999997,-0.261
88,House,100,Democrat,262,-0.3275,0.324,-0.29204580152671755,0.3838778625954199
88,House,200,Republican,181,0.25,-0.187,0.2560165745856354,-0.21572928176795567
89,President,100,Democrat,1,-0.337,-0.035,-0.337,-0.035
89,House,100,Democrat,301,-0.327,0.229,-0.3007641196013288,0.3066976744186047
89,House,200,Republican,143,0.243,-0.192,0.24582517482517477,-0.20940559440559436
90,President,100,Democrat,1,-0.337,-0.035,-0.337,-0.035
90,House,100,Democrat,250,-0.3425,0.2365,-0.29551999999999995,0.3177279999999999
90,House,200,Republican,189,0.241,-0.157,0.24302645502645495,-0.1925925925925926
91,President,200,Republican,1,0.552,-0.834,0.552,-0.834
91,House,100,Democrat,250,-0.3445,0.2275,-0.3097680000000001,0.289128
91,House,200,Republican,199,0.244,-0.13,0.25462311557788936,-0.17728140703517575
92,President,200,Republican,1,0.552,-0.834,0.552,-0.834
92,House,100,Democrat,259,-0.344,0.256,-0.3105482625482627,0.2947104247104247
92,House,200,Republican,185,0.246,-0.144,0.25439999999999996,-0.17674594594594595
93,President,200,Republican,2,0.529,-0.79,0.529,-0.79
93,House,100,Democrat,246,-0.3505,0.217,-0.32346747967479694,0.23640650406504066
93,House,200,Republican,195,0.25,-0.118,0.26094358974358967,-0.14995897435897435
93,House,329,Ind. Democrat,1,-0.418,-0.054,-0.418,-0.054
94,President,200,Republican,1,0.506,-0.746,0.506,-0.746
94,House,100,Democrat,294,-0.3385,0.11649999999999999,-0.31528911564625856,0.14188095238095233
94,House,200,Republican,147,0.25,-0.118,0.264952380952381,-0.17508163265306118
95,President,100,Democrat,1,-0.504,0.119,-0.504,0.119
95,House,100,Democrat,294,-0.3235,0.111,-0.3058979591836733,0.11873129251700679
95,House,200,Republican,147,0.262,-0.132,0.2670884353741498,-0.17858503401360537
96,President,100,Democrat,1,-0.504,0.119,-0.504,0.119
96,House,100,Democrat,281,-0.321,0.094,-0.30131672597864756,0.10969750889679715
96,House,200,Republican,161,0.281,-0.154,0.2947267080745341,-0.1785590062111801
97,President,200,Republican,1,0.692,-0.713,0.692,-0.713
97,House,100,Democrat,247,-0.32,0.07,-0.300400809716599,0.09217004048582991
97,House,200,Republican,196,0.307,-0.1675,0.3064642857142857,-0.19877551020408168
97,House,328,Independent,1,-0.506,-0.057,-0.506,-0.057
98,President,200,Republican,1,0.692,-0.713,0.692,-0.713
98,House,100,Democrat,272,-0.317,0.049,-0.30179411764705877,0.07077573529411764
98,House,200,Republican,168,0.328,-0.18,0.3256047904191617,-0.20673652694610778
99,President,200,Republican,1,0.692,-0.713,0.692,-0.713
99,House,100,Democrat,257,-0.32,0.058,-0.30953696498054445,0.08184824902723738
99,House,200,Republican,182,0.344,-0.20650000000000002,0.33371978021978027,-0.21239560439560434
100,President,200,Republican,1,0.692,-0.713,0.692,-0.713
100,House,100,Democrat,262,-0.32,0.049,-0.3093358778625952,0.08472900763358783
100,House,200,Republican,179,0.346,-0.221,0.3353296089385476,-0.23306703910614535
101,President,200,Republican,1,0.557,-0.547,0.557,-0.547
101,House,100,Democrat,265,-0.32,0.012,-0.3130603773584904,0.08088679245283023
101,House,200,Republican,180,0.344,-0.225,0.3396333333333334,-0.24802222222222226
102,President,200,Republican,1,0.557,-0.547,0.557,-0.547
102,House,100,Democrat,270,-0.3195,0.0115,-0.31424074074074054,0.08029259259259261
102,House,200,Republican,170,0.3495,-0.2115,0.3447235294117647,-0.22914705882352937
102,House,328,Independent,1,-0.532,-0.401,-0.532,-0.401
103,President,100,Democrat,1,-0.438,0.033,-0.438,0.033
103,House,100,Democrat,266,-0.336,-0.002,-0.33331417624521076,0.06972030651340994
103,House,200,Republican,180,0.377,-0.1435,0.3709944444444445,-0.18194444444444444
103,House,328,Independent,1,-0.532,-0.401,-0.532,-0.401
104,President,100,Democrat,1,-0.438,0.033,-0.438,0.033
104,House,100,Democrat,208,-0.381,-0.004,-0.36143269230769204,0.06137499999999999
104,House,200,Republican,236,0.385,-0.0905,0.39677966101694934,-0.11803813559322031
104,House,328,Independent,1,-0.532,-0.401,-0.532,-0.401
105,President,100,Democrat,1,-0.438,0.033,-0.438,0.033
105,House,100,Democrat,212,-0.3835,-0.0305,-0.3756132075471697,0.03608490566037735
105,House,200,Republican,231,0.387,-0.053,0.40165800865800877,-0.07390909090909092
105,House,328,Independent,1,-0.532,-0.401,-0.532,-0.401
106,President,100,Democrat,1,-0.438,0.033,-0.438,0.033
106,House,100,Democrat,213,-0.384,-0.026,-0.37288732394366175,0.04429577464788732
106,House,200,Republican,225,0.387,-0.026,0.4041600000000001,-0.05712000000000004
106,House,328,Independent,2,0.025499999999999967,0.07,0.025499999999999967,0.07
107,President,200,Republican,1,0.693,-0.539,0.693,-0.539
107,House,100,Democrat,214,-0.3845,-0.0325,-0.37683644859813054,0.0398878504672897
107,House,200,Republican,228,0.402,0.0085,0.40979824561403505,-0.028666666666666684
107,House,328,Independent,2,0.025499999999999967,0.07,0.025499999999999967,0.07
108,President,200,Republican,1,0.693,-0.539,0.693,-0.539
108,House,100,Democrat,208,-0.3825,-0.036000000000000004,-0.3762211538461536,0.04780769230769228
108,House,200,Republican,231,0.402,0.021,0.4168181818181821,-0.009848484848484846
108,House,328,Independent,1,-0.532,-0.401,-0.532,-0.401
109,President,200,Republican,1,0.693,-0.539,0.693,-0.539
109,House,100,Democrat,203,-0.391,-0.04,-0.38717733990147774,0.03109852216748768
109,House,200,Republican,236,0.409,0.022,0.42291489361702167,-0.0016510638297872365
109,House,328,Independent,1,-0.532,-0.401,-0.532,-0.401
110,President,200,Republican,1,0.693,-0.539,0.693,-0.539
110,House,100,Democrat,246,-0.3795,-0.0075,-0.36794214876033043,0.0447479338842975
110,House,200,Republican,207,0.4255,0.0605,0.4397427184466022,0.02824271844660194
111,President,100,Democrat,1,-0.358,-0.197,-0.358,-0.197
111,House,100,Democrat,269,-0.35,-0.007,-0.3481292775665397,0.03912927756653991
111,House,200,Republican,183,0.442,0.061,0.45651366120218617,0.030945355191256824
111,House,328,Independent,2,,,,
112,President,100,Democrat,1,-0.358,-0.197,-0.358,-0.197
112,House,100,Democrat,200,-0.3975,-0.0745,-0.39313500000000007,-0.032650000000000005
112,House,200,Republican,245,0.467,0.047,0.4682408163265306,0.034963265306122454
113,President,100,Democrat,1,-0.358,-0.197,-0.358,-0.197
113,House,100,Democrat,204,-0.3935,-0.0785,-0.38436274509803936,-0.0707794117647059
113,House,200,Republican,240,0.4905,0.0865,0.483225,0.044733333333333326
114,President,100,Democrat,1,-0.358,-0.197,-0.358,-0.197
114,House,100,Democrat,190,-0.399,-0.0785,-0.3950631578947369,-0.07776842105263158
114,House,200,Republican,251,0.49,0.077,0.48118326693227087,0.04302788844621513
115,President,200,Republican,1,0.403,0.162,0.403,0.162
115,House,100,Democrat,200,-0.3955,-0.07,-0.39089500000000016,-0.05530500000000001
115,House,200,Republican,250,0.5,0.076,0.49021599999999993,0.03980000000000001
116,President,200,Republican,1,0.403,0.162,0.403,0.162
116,House,100,Democrat,241,-0.376,-0.008,-0.3697966101694916,0.005614406779661011
116,House,200,Republican,208,0.5135000000000001,0.1005,0.5025097087378639,0.05914077669902913
116,House,328,Independent,2,0.359,-0.933,0.359,-0.933
117,President,100,Democrat,1,-0.32,0.283,-0.32,0.283
117,President,200,Republican,1,0.403,0.162,0.403,0.162
117,House,100,Democrat,226,-0.381,-0.028499999999999998,-0.381349557522124,-0.029915929203539814
117,House,200,Republican,215,0.505,0.115,0.5051255813953487,0.07620465116279074
